	Exp1_0D1	Exp1_12D1_2	Exp1_13D1	Exp1_15D1	Exp1_16D1	Exp1_17D1_2	Exp1_20D1	Exp1_21D1	Exp1_23D1_2	Exp1_2D1_2	Exp1_5D1	Exp1_6D1	Exp1_7D1_2
Bacteroides fragilis [1]	0	0.469832365794795	0.488403735543324	0.356680037025609	0.365757014124113	0.37758188018789	0.318044323723687	0.346687697160883	0.352130001294834	0	0.0996000905455369	0.276396191558903	0.372797891524483
Bilophila wadsworthia [2]	0.000682490331386972	0.0643793620768378	0.0416847053002659	0.0472076519592718	0.0744551671246884	0.0876391480599704	0.0461139576517069	0.057602523659306	0.0590444127929561	0.00243076016499705	0.0563645966950879	0.0612476907773199	0.0496601470384242
Bacteroides dorei [3]	0.234549177219989	0.0251777444393712	0.0199146514935989	0.0207960506016662	0.0171917939541126	0.0156360594556335	0.0146305327489351	0.0189274447949527	0.0279684060598213	0.178771361225692	0.192635629668754	0.14281654113969	0.0847551671521709
Akkermansia muciniphila [4]	0	0.0804252821081469	0.132104644690457	0.243011416229559	0.202019556464498	0.186538832764944	0.342119883943453	0.261198738170347	0.218179463938884	0	0.000980909982645439	0.0041210743214438	0.00416146483562214
Lachnoclostridium [5]	0	0.0305263844498076	0.0303049044467809	0.0429497068805924	0.0465904007157922	0.0498037449327585	0.0442002592752639	0.0549526813880126	0.044153826233329	0.00103123158515027	0.0365200332000302	0.0387949410260054	0.0418227215980025
Veillonella [6]	0.0642299234094184	0	0	0	0	0	0	0	0	0.25736593989393	0.0218063834603486	0.0108000568424044	0.00249687890137328
Sutterella wadsworthensis [9]	0.0135739743686964	0.0462461678951145	0.0337683220978416	0.0286948472693613	0.0315076372467566	0.0413100830062416	0.0301253163775542	0.0296529968454259	0.0365790495921274	0.0219505008839128	0.0639855127141025	0.0596134716498508	0.060341240116521
Veillonella parvula [10]	0.0121331614468795	0.0250472898049703	0.0100191724905684	0.00919469299598889	0.00524062120534288	0.0035390258027154	0.00259275263905179	0.00189274447949527	0.000453191764858216	0.0285061873895109	0.00777182524711386	0.0113684808867415	0.0190733804966015
Catenibacterium mitsuokai [12]	0.107075149768712	0.00397886634922706	0.00476219927020842	0.00549213205800679	0.00613536141113312	0.0151856379898333	0.00179023396505957	0.00201892744479495	0.00498510941344037	0.0808780200353565	0.0275409341281219	0.0134290180474634	0.0147732001664586
Bacteroides thetaiotaomicron [13]	0.00530825813300978	0.0123931902680843	0.0137299771167048	0.00796050601666152	0.0113120726017767	0.0144778328292903	0.0183961972961294	0.0189905362776025	0.018969312443351	0.028285209192693	0.0453482230438391	0.0315475344607077	0.0339159384103204
Succiniclasticum [14]	0.0552817168423447	0.00156545561281064	0.000185540231306822	0.000246837395865474	0.00038346008819582	0	0	0	0	0.0536240424278138	0.0642873311703011	0.040144948131306	0.0174087945623526
Faecalibacterium prausnitzii [15]	0.0707514976871161	0.00241341073641641	0.00272125672583338	0.000678802838630052	0.00127820029398607	0.00173733993951483	0.00333353910735231	0.00479495268138801	0.00595623462385084	0.0453005303476724	0.00626273296612088	0.00277106721614324	0.00208073241781107
Dialister invisus [16]	0.00318495487980587	0.0115452351444785	0.0113798008534851	0.0140080222153656	0.0104173323959865	0.0100379640949746	0.0115439224643497	0.0132492113564669	0.0135310112650524	0.0031673541543901	0.00882818984380895	0.00923689072047748	0.0118601747815231
Bacteroides caccae [17]	0.00454993554257981	0.0208075141869415	0.0272744140021028	0.0344338167232336	0.0339362178053301	0.039251013448298	0.0267917772702019	0.0261198738170347	0.0299106564806422	0.00559811431938715	0.0205991096355542	0.0197527355407134	0.0170620058260508
Megasphaera micronuciformis [19]	0	0.00195681951601331	0.00216463603191292	0.00215982721382289	0.00134211030868537	0.00122257255002896	0.0012963763195259	0.00113564668769716	0.000647416806940308	0	0	0.00277106721614324	0.00367596060479956
Lachnoclostridium [20]	0.0119056646697505	0	0	0.0013576056772601	0	0	0	0	0	0.00243076016499705	0.00422545838678035	0.00646582350433423	0.00672770148425579
Bacteroides uniformis [21]	0.0097823614165466	0.0253734263909725	0.0286968891087884	0.0261030546127738	0.022751965232952	0.0162795186924908	0.0143836039261683	0.0237223974763407	0.031464456817299	0.00699764289923394	0.037425488568626	0.0360238738098622	0.0346788736301845
Bacteroides vulgatus [24]	0.0693106847652992	0.00273954732241863	0.0068649885583524	0.00870101820425795	0.0075413817345178	0.00630590052120198	0.00740786468300512	0.012807570977918	0.0124951443739479	0.0520035356511491	0.0274654795140723	0.0220264317180617	0.0127618254959079
Streptococcus salivarius [25]	0.0840221430196406	0	0	0	0	0	0	0	0	0.0318945197407189	0.0119972836338942	0.00653687650987637	0.00319045637397697
Lachnoclostridium [26]	0	0.00684886830604657	0.00692683530212134	0.010058623881518	0.0114398926311753	0.0124831091950325	0.0092598308537564	0.0117350157728707	0.010488152272433	0	0.00324454840413491	0.00540002842120222	0.00922458038562908
Bacteroides [29]	0.00204747099416092	0.00619659513404214	0.00705052878965922	0.0115396482567109	0.00913913210200038	0.0089440833923171	0.00771652571146367	0.00876971608832808	0.0113945358021494	0.00449322333529758	0.00354636686033351	0.0018473781440955	0.00145651269246775
Agathobacter [30]	0.0155456131038144	0.010436370752071	0.00544251345166677	0.00394939833384758	0.00613536141113312	0.00386075542114407	0.00469164763256991	0.00523659305993691	0.00466140100997022	0.00913376546847378	0.0222591111446465	0.00824214864288759	0.00818421417672354
Klebsiella pneumoniae [32]	0.0138773034048684	0.00476159415563238	0.00123693487537881	0.000987349583461894	0.0093947721607976	0.0016729940158291	0.0127168343724921	0.00170347003154574	0.00174802537873883	0.0117855038302887	0.0471591337810307	0.0191132584908342	0.0242058537938688
Bacteroides cellulosilyticus [33]	0.000758322590429969	0.00710977757484835	0.00828746366503804	0.00808392471459426	0.0057519013229373	0.00469725242905862	0.00549416630656213	0.00744479495268139	0.00958176874271656	0.00235710076605775	0.00928091752810684	0.0061816114821657	0.00721320571507837
Parabacteroides distasonis [35]	0.00280579358459088	0.0120670536820821	0.0146576782732389	0.0144399876581302	0.00977823224899342	0.00656328421594492	0.00432125439841966	0.0032807570977918	0.00485562605205231	0.0047142015321155	0.0111672828793481	0.00746056558192412	0.00860036066028575
Blautia [36]	0.0072798968681277	0.00665318635444524	0.00581359391428041	0.00283863005245295	0.00428197098485333	0.00604851682645904	0.00413605778134453	0.00618296529968454	0.0067331347921792	0.00198880377136123	0.00113181921074474	0.00163421912746909	0.00457761131918435
Bacteroides stercoris [37]	0.000834154849472966	0.00130454634400887	0.000742160925227287	0.00302375809935205	0.00293986067616796	0.0039251013448298	0.00444471880980307	0.00397476340694006	0.00433769260650006	0.000810253388332351	0.000980909982645439	0.00163421912746909	0.00117908170342627
Faecalibacterium prausnitzii [38]	0.0126639872601805	0.00234818341921597	0	0	0	0	0	0	0	0.0108279316440778	0.00739455217686562	0.00603950547108143	0.00672770148425579
Blautia faecis [39]	0.0186547357245772	0.00978409758006653	0.00964809202795473	0.0130206726319037	0.0198760145714834	0.0173090534714626	0.00580282733502068	0.00643533123028391	0.00459665932927619	0.0106806128461992	0.0162981966347242	0.0173369333522808	0.0160216396171452
Bacteroides uniformis [40]	0.00326078713884887	0.00821864196725589	0.00890593110272744	0.00900956494908979	0.00728574167572059	0.00534071166591596	0.00450645101549478	0.00801261829652997	0.00971125210410462	0.00139952857984679	0.0114691013355467	0.0104447918146938	0.0104730198363157
Tyzzerella [41]	0.000834154849472966	0.000587045854803992	0.000742160925227287	0	0.000511280117594427	0.000514767389485876	0.000617322056917094	0.000883280757097792	0.000841641849022401	0.0173836181496759	0.00332000301818456	0.00163421912746909	0.00187265917602996
